0.4550000131,0.5,-0.3000000119,-2,-2.900000095,-0.2099999934,0.6499999762,0.009999999776,-0.01999999955,0.02999999933,-0.03999999911,0.05000000075,0,-0.009999999776,0,0,0,0,0,0,0
0.4550000131,0.5,-0.3000000119,-2,-2.900000095,-0.2099999934,0.6499999762,0.009999999776,-0.01999999955,0.02999999933,-0.03999999911,0.05000000075,0,-0.009999999776,-0.3062746525,18.45900345,18.99675179,27.30821037,19.9800396,-1.341205597,5.250585556
0.4551562667,0.4996874928,-0.2995312512,-2.000624895,-2.899218798,-0.2099999934,0.6498437524,-0.6081984639,0.1562177837,1.079927206,0.3811593056,17.00609207,-1.559440374,-0.06336758286,5.20499754,17.52606201,10.69436741,22.88534927,0.02315127477,1.679878235,-0.234655261
0.4456531703,0.5021284223,-0.2826573849,-1.994669318,-2.633498669,-0.234366253,0.6488536596,-0.8608843684,0.3736612797,1.581944466,0.8692077398,16.41350746,-1.743684292,0.01321403682,6.8836236,15.17084599,6.832285404,17.34439278,-0.4465025961,1.465834379,-0.317748934
0.4322018623,0.507966876,-0.2579395175,-1.981087923,-2.377037525,-0.2616113126,0.6490601301,-0.8502995372,0.5798692703,1.699183583,1.230107188,15.64317703,-1.635592222,0.01406502724,6.981988907,12.77791405,5.054470062,12.48232746,-0.569321394,1.036003351,-0.2993783951
0.4189159274,0.5170273185,-0.2313897759,-1.961867452,-2.132612944,-0.2871674299,0.6492798924,-0.7641183138,0.7535915375,1.705888629,1.508520603,14.89729404,-1.530852914,0.01331917197,6.599017143,10.60968781,3.960530043,8.399688721,-0.6360622048,0.7093600631,-0.2732401192
0.4069765806,0.5288021564,-0.2047352642,-1.938296795,-1.899842739,-0.3110870123,0.6494880319,-0.6620681286,0.8924511075,1.681333184,1.723304868,14.18441677,-1.434766412,0.01225345023,6.087547302,8.715503693,3.145389795,5.03200388,-0.6715847254,0.4996024072,-0.2448588014
0.3966317773,0.5427467227,-0.1784644276,-1.911370158,-1.678211212,-0.3335052431,0.649679482,-0.5630158782,0.9993435144,1.647401452,1.887792349,13.50456619,-1.348684788,0.01106152683,5.556609154,7.081738472,2.493103027,2.285641432,-0.6825367212,0.3946293592,-0.2166641504
0.3878346682,0.5583614707,-0.1527237743,-1.881873369,-1.467202425,-0.3545784354,0.6498523355,-0.4729193151,1.078413129,1.60982585,2.011129856,12.85656834,-1.272448421,0.009845115244,5.040779114,5.680992603,1.961538434,0.07557850331,-0.6727441549,0.3707509637,-0.1903780997
0.3804453015,0.5752117038,-0.1275702417,-1.850449443,-1.26631856,-0.374460429,0.650006175,-0.393320024,1.133872867,1.570070267,2.099690676,12.23905754,-1.205023289,0.00866014231,4.550782204,4.485631466,1.52714622,-1.671109557,-0.6461747885,0.4016041458,-0.1671914756
0.3742996752,0.5929284692,-0.1030378938,-1.817641735,-1.075083256,-0.3932889104,0.6501414776,-0.324095279,1.169640064,1.52865243,2.15819788,11.65051556,-1.145026445,0.007574142888,4.0891366,3.469827414,1.171585798,-3.018166304,-0.6067085862,0.4630017281,-0.1476952583
0.3692356944,0.6112040877,-0.07915270329,-1.78391993,-0.8930439353,-0.4111799598,0.6502598524,-0.2644271553,1.189219952,1.485942721,2.190456867,11.08965015,-1.090993404,0.006615346298,3.655287027,2.610197306,0.8795415163,-4.022666454,-0.5585272908,0.535112381,-0.1321061999
0.3651040196,0.6297856569,-0.0559348464,-1.74969399,-0.7197681665,-0.4282267392,0.6503632069,-0.2132346779,1.19568193,1.442305446,2.199800014,10.55514526,-1.041577101,0.005793780554,3.247807264,1.885921001,0.6385185122,-4.736173153,-0.505374074,0.6032366157,-0.1202389076
0.3617722392,0.6484681964,-0.03339882195,-1.715322137,-0.5548440218,-0.4445013702,0.6504537463,-0.1693722606,1.191677928,1.398071885,2.189313412,10.04584122,-0.9956094623,0.005126240198,2.865110397,1.278291106,0.4388357103,-5.205520153,-0.4505799711,0.6576235294,-0.1116813645
0.359125793,0.667088151,-0.01155394875,-1.681114078,-0.3978777528,-0.4600577652,0.650533855,-0.1317481548,1.179473758,1.353524685,2.161924124,9.560731888,-0.9521949887,0.004588332027,2.50573349,0.7704006433,0.2729010284,-5.472991943,-0.3972151875,0.6930164099,-0.1059337929
0.3570672274,0.6855174303,0.009594874457,-1.64733398,-0.248491317,-0.4749357998,0.6506055593,-0.09938330948,1.160984993,1.308888912,2.120417356,9.098694801,-0.9106612206,0.004175094422,2.16850853,0.3473725617,0.1349095851,-5.576428413,-0.347486645,0.7076368332,-0.1023786962
0.3555143774,0.7036578059,0.03004626371,-1.614202499,-0.1063242108,-0.4891648889,0.6506707668,-0.07143063098,1.137815952,1.264346242,2.067409754,8.658699036,-0.8705741763,0.003873166395,1.852698088,-0.004014496692,0.0200804919,-5.549396038,-0.3027787209,0.7023234367,-0.1003678441
0.3543982804,0.7214362025,0.04980167374,-1.581899166,0.02896796167,-0.5027676225,0.6507312655,-0.04716591537,1.111294389,1.220040917,2.005320072,8.23993969,-0.8316780329,0.003645625431,1.557636499,-0.29554075,-0.0753320381,-5.420921803,-0.2643386722,0.6795892715,-0.09940156341
0.3536612988,0.738800168,0.06886481494,-1.550566077,0.1577170193,-0.5157625675,0.6507882476,-0.02599957958,1.082504988,1.176115751,1.936345816,7.841412544,-0.7938629389,0.00348090264,1.282802939,-0.537366271,-0.1547284871,-5.216252804,-0.2325266749,0.6428567171,-0.09899546951
0.3532550633,0.7557142973,0.08724161983,-1.52031064,0.2802391052,-0.5281666517,0.650842607,-0.007445594296,1.052319884,1.132706761,1.862439752,7.462183952,-0.7571079731,0.00335827237,1.027803898,-0.7383181453,-0.2210619003,-4.956690311,-0.2072229385,0.5958297849,-0.09875564277
0.353138715,0.772156775,0.1049401611,-1.491209984,0.3968357444,-0.5399964452,0.6508950591,0.008897162974,1.021427989,1.089944243,1.785308003,7.101395607,-0.7214448452,0.00325964787,0.7920277715,-0.905908525,-0.2768848836,-4.660131454,-0.1880454272,0.5420829058,-0.09840498865
0.3532777429,0.7881165743,0.1219705418,-1.463314533,0.5077950358,-0.5512689948,0.6509459615,0.02335494012,0.9903610945,1.04795754,1.706407905,6.758176804,-0.6869380474,0.003180779051,0.574829638,-1.046436548,-0.3242915273,-4.341114521,-0.1742586643,0.4847759902,-0.09773822874
0.3536426723,0.8035909534,0.1383448839,-1.436651945,0.6133915186,-0.5620024204,0.6509956717,0.03619320318,0.9595197439,1.006875753,1.626965404,6.431745052,-0.653663218,0.003105111886,0.375448525,-1.165190458,-0.3652127385,-4.011548519,-0.1651469022,0.4265840054,-0.09666338563
0.3542082012,0.8185834289,0.1540773213,-1.411230564,0.7138875127,-0.5722159147,0.6510441899,0.0476356037,0.9291934371,0.966802299,1.54798317,6.121266365,-0.6216603518,0.003031091997,0.1929443777,-1.266524553,-0.401065588,-3.680679798,-0.1599825323,0.3695398867,-0.09516268969
0.3549525142,0.8331020474,0.1691836119,-1.387043357,0.8095322847,-0.5819293857,0.6510915756,0.05786563456,0.899582088,0.9278271794,1.470258236,5.82583952,-0.5909825563,0.002945539309,0.02627674304,-1.353856564,-0.4329318702,-3.35556221,-0.157602191,0.3151438236,-0.0931597352
0.355856657,0.8471580148,0.1836809069,-1.364070535,0.9005610347,-0.591163516,0.6511375904,0.06703724712,0.8708137274,0.8900227547,1.394419074,5.544849396,-0.5616471767,0.00285823876,-0.1256055832,-1.429934382,-0.4616098702,-3.041517019,-0.1574474424,0.2644503415,-0.09074145555
0.3569041193,0.8607645035,0.1975875199,-1.342282772,0.9871993065,-0.5999392271,0.6511822343,0.0752781257,0.8429595232,0.8534376025,1.320930481,5.277546406,-0.533646822,0.002762378659,-0.2638150156,-1.496875167,-0.4876217246,-2.742174625,-0.158799544,0.2180533111,-0.08795189112
0.3580803275,0.8739357591,0.2109224796,-1.321643233,1.069661021,-0.6082774401,0.6512253881,0.0826940164,0.8160483837,0.8181028962,1.25012517,5.023245811,-0.5069746375,0.002661509439,-0.3894272149,-1.556282878,-0.5112470984,-2.459871054,-0.1610736549,0.1762523502,-0.08485627174
0.3593724072,0.8866865039,0.2237053365,-1.302110076,1.148149252,-0.6161988974,0.6512669921,0.08937126398,0.790078342,0.784035027,1.182226181,4.781309128,-0.4816096127,0.002552568913,-0.5035351515,-1.60947299,-0.5328100324,-2.196069717,-0.1639373451,0.1391232461,-0.08155149221
0.3607688248,0.8990314603,0.2359558791,-1.283637762,1.222857237,-0.6237240434,0.6513068676,0.09538455307,0.7650234103,0.7512245774,1.117357373,4.551026344,-0.457498461,0.002447253792,-0.6070576906,-1.657180309,-0.552215457,-1.951316118,-0.1667822003,0.1065140218,-0.078058213
0.3622592092,0.9109849334,0.2476937622,-1.266179085,1.293967009,-0.6308724284,0.6513451338,0.1007920578,0.7408448458,0.7196606398,1.055577874,4.331915855,-0.4346048832,0.002336501144,-0.7009338737,-1.700136185,-0.5695104003,-1.725509524,-0.169483304,0.07820820808,-0.07446733117
0.3638340831,0.9225606322,0.2589384615,-1.249685645,1.361653209,-0.637663126,0.6513816118,0.1056415439,0.7174953818,0.6893208027,0.9968859553,4.123412609,-0.4128796756,0.002224565018,-0.7859941125,-1.73873055,-0.5847571492,-1.518251538,-0.1718823612,0.05389149114,-0.07084417343
0.3654847443,0.9337714911,0.2697091103,-1.234109282,1.426081538,-0.6441143751,0.6514163613,0.1099741757,0.6949232817,0.6601709723,0.9412329793,3.924953938,-0.3922711909,0.002114557195,-0.862936914,-1.773227572,-0.5978290439,-1.328689933,-0.1737323403,0.03322093189,-0.06721270084
0.3672030866,0.9446296692,0.2800242901,-1.219402552,1.487408996,-0.6502436399,0.6514493823,0.1138228104,0.6730774045,0.6321754456,0.8885443211,3.736099005,-0.372721374,0.002004769165,-0.9324133992,-1.803818583,-0.6087352633,-1.155922771,-0.1750483364,0.01582736522,-0.0636330992
0.36898157,0.9551464915,0.2899020314,-1.20551908,1.545785546,-0.656067431,0.6514807343,0.1172148362,0.6519080997,0.6052968502,0.8387172222,3.556357622,-0.3541852236,0.001894406509,-0.9950612783,-1.83074975,-0.6175045371,-0.9987600446,-0.17582874,0.001369696576,-0.06014073268
0.3708130419,0.9653325677,0.2993597984,-1.192414165,1.601353645,-0.661601603,0.6515103579,0.1201739311,0.6313688755,0.5794948936,0.791634202,3.385238647,-0.3366011083,0.001793437521,-1.051355839,-1.85403347,-0.6241198778,-0.8560737967,-0.1759381592,-0.0105210552,-0.0567400381
0.372690767,0.9751977324,0.3084143996,-1.180044889,1.654247999,-0.6668609977,0.651538372,0.1227210164,0.6114184856,0.5547289848,0.747173667,3.222374916,-0.3199262619,0.001692480757,-1.101814032,-1.873812675,-0.6286488771,-0.7266920209,-0.1754573882,-0.02015064657,-0.05345939845
0.3746082783,0.9847511649,0.3170820475,-1.168370247,1.704597592,-0.6718598604,0.6515648365,0.1248744354,0.5920200348,0.5309596658,0.7052072287,3.067367315,-0.3041100204,0.001596041257,-1.146759033,-1.890079737,-0.6311440468,-0.6095172167,-0.1744351685,-0.02781810239,-0.05031798035
0.3765594363,0.9940015078,0.3253782988,-1.157351375,1.75252521,-0.6766116023,0.6515897512,0.1266515702,0.5731419921,0.5081492662,0.6656053662,2.919821978,-0.2891091406,0.001501539955,-1.186639547,-1.903058171,-0.6317521334,-0.5034043193,-0.1729486287,-0.03378559649,-0.04732790217
0.3785383701,1.002956867,0.3333181441,-1.146951318,1.79814744,-0.6811289191,0.6516132355,0.1280694753,0.5547567606,0.4862599075,0.6282396913,2.779337406,-0.2748740017,0.00141670485,-1.221732855,-1.912662625,-0.6305363178,-0.4074797332,-0.1709217429,-0.03831438348,-0.04447574914
0.3805394471,1.011624932,0.3409159482,-1.137135029,1.84157455,-0.685423851,0.6516353488,0.129144758,0.5368413329,0.465254277,0.5929872394,2.645622253,-0.2613685131,0.001332514454,-1.252356172,-1.919075489,-0.6276066899,-0.3206767142,-0.1684466004,-0.04160681367,-0.04176735878
0.3825573325,1.020013094,0.3481855392,-1.127869606,1.882912397,-0.6895077229,0.6516561508,0.1298935413,0.5193773508,0.4450984001,0.5597317219,2.518369675,-0.2485554367,0.001251372625,-1.278791547,-1.92241621,-0.6231794953,-0.2422510684,-0.165681988,-0.04384368286,-0.03922404721
0.3845869303,1.028128386,0.3551402092,-1.119123816,1.922261953,-0.6933913827,0.6516757011,0.1303326786,0.5023478866,0.425758332,0.5283547044,2.397204638,-0.2363875955,0.001176479389,-1.300998569,-1.922443509,-0.6172108054,-0.1715222746,-0.1625456661,-0.04520901665,-0.03681958839
0.3866233826,1.035977602,0.3617926836,-1.110868216,1.959718227,-0.6970849633,0.6516940594,0.1304786801,0.4857415259,0.4072056711,0.4987495542,2.281860352,-0.2248400599,0.001108398661,-1.319786906,-1.919852734,-0.610046804,-0.1074936166,-0.1591200382,-0.04584107548,-0.03455486894
0.3886620998,1.0435673,0.3681552708,-1.103075266,1.995372295,-0.7005980611,0.6517114043,0.1303474009,0.4695470631,0.3894088566,0.470816493,2.172072887,-0.2138741165,0.001040484989,-1.335160375,-1.914651871,-0.6017870903,-0.04966327175,-0.1554870158,-0.04587285593,-0.03243056685
0.3906987906,1.050903916,0.3742397726,-1.095718741,2.029310942,-0.7039398551,0.6517276764,0.1299556047,0.4537548125,0.372338593,0.444458127,2.06755662,-0.2034601569,0.0009776649531,-1.347277164,-1.906875849,-0.5925222039,0.00251791859,-0.1516480148,-0.04541289434,-0.03043528274
0.392729342,1.057993889,0.3800575733,-1.088774085,2.061616421,-0.7071189284,0.6517429352,0.1293199211,0.4383572936,0.3559671938,0.4195844531,1.968069792,-0.1935699284,0.0009178848704,-1.356412768,-1.896744728,-0.5823916793,0.04961759225,-0.1476509571,-0.04455336556,-0.02856354788
0.3947499692,1.064843178,0.3856195509,-1.082218051,2.092367411,-0.7101434469,0.6517572999,0.1284562796,0.4233481884,0.3402692676,0.3961114287,1.873375773,-0.1841763705,0.0008611295489,-1.3626616,-1.884291053,-0.5715421438,0.09198264778,-0.1435741633,-0.04337421805,-0.0268175602
0.3967570961,1.071457982,0.3909362555,-1.076028824,2.121639013,-0.7130212188,0.6517707705,0.1273812056,0.4087213576,0.3252197504,0.3739564717,1.783215404,-0.1752494574,0.0008090792689,-1.366238117,-1.869658709,-0.5600660443,0.1300802082,-0.1393842101,-0.04195230454,-0.02517857589
0.3987474144,1.077844262,0.3960178196,-1.070185781,2.149501801,-0.7157595158,0.6517834067,0.1261109859,0.3944720328,0.3107934296,0.353045851,1.697392106,-0.1667670608,0.0007599689416,-1.367305756,-1.853060007,-0.5480762124,0.1642917395,-0.1351556927,-0.04034018889,-0.02364806458
0.4007178843,1.084007859,0.4008739591,-1.06466949,2.176023483,-0.718365252,0.6517952681,0.1246613041,0.380595386,0.2969676852,0.3333086669,1.615684152,-0.1587048471,0.0007149468875,-1.366108656,-1.834686041,-0.5356788039,0.1949861348,-0.1308833063,-0.03859121352,-0.02221403643
0.4026657045,1.089954615,0.4055140913,-1.059461594,2.201268435,-0.7208450437,0.6518064141,0.123047255,0.367086798,0.2837199271,0.3146797121,1.537904978,-0.1510415673,0.0006725022104,-1.362700462,-1.814538956,-0.5229474306,0.2223814428,-0.1265682578,-0.03675252199,-0.02086728252
0.4045883119,1.09569037,0.4099472165,-1.054544687,2.225298166,-0.7232050896,0.6518169045,0.121284239,0.353941977,0.2710265219,0.2970974445,1.463892937,-0.1437589675,0.0006300028181,-1.357290983,-1.79286468,-0.5099964142,0.2468034774,-0.1223309562,-0.03484437615,-0.01961793005
0.406483382,1.101220727,0.4141820073,-1.049902558,2.248171568,-0.7254513502,0.6518267393,0.1193858832,0.3411562145,0.2588699162,0.2805014849,1.393417001,-0.1368325353,0.0005935411318,-1.349982619,-1.769744515,-0.4968818724,0.2684515417,-0.1181054413,-0.03291217983,-0.01844775677
0.4083487988,1.10655129,0.4182268381,-1.04551971,2.269943714,-0.7275893688,0.6518360376,0.1173664331,0.3287246823,0.247228384,0.2648368478,1.326321125,-0.1302464902,0.0005582701997,-1.34087801,-1.745255589,-0.4836528897,0.287546128,-0.113877736,-0.03097983077,-0.01734481938
0.4101826549,1.11168766,0.4220897853,-1.041381598,2.290667534,-0.7296244502,0.6518447399,0.1152400002,0.3166428506,0.2360792309,0.2500530183,1.262479544,-0.1239858493,0.0005234748824,-1.330134511,-1.719574094,-0.470385313,0.3043044508,-0.1097707748,-0.02905173786,-0.01632349938
0.4119832814,1.116635203,0.425778538,-1.037474513,2.31039381,-0.7315617204,0.6518529058,0.1130183116,0.304905802,0.225407809,0.2360991538,1.201686621,-0.1180291995,0.0004929504939,-1.317994833,-1.69291389,-0.4571554661,0.3189730048,-0.1057053804,-0.02715745568,-0.01536281034
0.4137491882,1.121399403,0.4293005466,-1.033785462,2.329170227,-0.7334059477,0.6518605947,0.1107136682,0.2935082018,0.2151932865,0.2229307145,1.143819213,-0.112362653,0.0004641433479,-1.304439068,-1.665207505,-0.4439757168,0.3316116035,-0.1017085612,-0.02531037666,-0.01446237881
0.4154790938,1.125985503,0.4326629341,-1.030302167,2.347042322,-0.7351616025,0.6518678665,0.1083375067,0.2824449539,0.2054178268,0.2105039209,1.088743329,-0.1069735214,0.0004358058795,-1.289611936,-1.636640191,-0.4309054017,0.342418313,-0.09782471508,-0.02351291291,-0.01362317521
0.4171718657,1.13039875,0.4358725846,-1.027013063,2.364053965,-0.7368330359,0.6518746614,0.1059003919,0.271710515,0.1960654259,0.1987769753,1.036304235,-0.1018454283,0.0004111719318,-1.273446202,-1.607114911,-0.4179120362,0.3514513373,-0.09398763627,-0.0217810683,-0.01283074822
0.4188265502,1.13464427,0.4389361143,-1.023907185,2.380246162,-0.7384243608,0.6518810987,0.1034133881,0.261300087,0.1871175766,0.1877122521,0.9864078164,-0.09696760029,0.0003858279088,-1.256569624,-1.577302098,-0.4051705897,0.3591017127,-0.09029938281,-0.02010873705,-0.01209474262
0.4204423726,1.138727069,0.4418598413,-1.020974159,2.395658731,-0.7399394512,0.6518871188,0.1008843705,0.251206547,0.1785603613,0.1772726178,0.9388971925,-0.09232401103,0.0003635867324,-1.238741398,-1.546902895,-0.3926264048,0.3652993441,-0.08670124412,-0.01851165295,-0.01140318066
0.422018677,1.142652154,0.4446498454,-1.018204331,2.410329103,-0.7413820028,0.6518927813,0.09832250327,0.2414238602,0.1703769118,0.167423591,0.893666327,-0.0879047513,0.0003428812197,-1.219993591,-1.515971899,-0.3802713752,0.3701508045,-0.08318353444,-0.01699081063,-0.01075071562
